Date, Open, High, Low, Close, Adj Close, Volume
2019/3/14,114.540001,115.199997,114.330002,114.589996,112.779602,30763400
2019/3/15,115.339996,117.25,114.589996,115.910004,114.078751,54681100
2019/3/18,116.169998,117.610001,116.050003,117.57,115.712517,31207600
2019/3/19,118.089996,118.440002,116.989998,117.650002,115.79126,37588700
2019/3/20,117.389999,118.75,116.709999,117.519997,115.663307,28113300
2019/3/21,117.139999,120.82,117.089996,120.220001,118.320663,29854400
2019/3/22,119.5,119.589996,117.040001,117.050003,115.200737,33624500
2019/3/25,116.559998,118.010002,116.32,117.660004,115.801117,27067100
2019/3/26,118.620003,118.709999,116.849998,117.910004,116.04715,26097700
2019/3/27,117.879997,118.209999,115.519997,116.769997,114.925156,22733400
2019/3/28,117.440002,117.580002,116.129997,116.93,115.082626,18334800
2019/3/29,118.07,118.32,116.959999,117.940002,116.076683,25399800
2019/4/1,118.949997,119.110001,118.099998,119.019997,117.13961,22789100
2019/4/2,119.059998,119.480003,118.519997,119.190002,117.306923,18142300
2019/4/3,119.860001,120.43,119.150002,119.970001,118.074615,22860700
2019/4/4,120.099998,120.230003,118.379997,119.360001,117.474251,20112800
2019/4/5,119.389999,120.230003,119.370003,119.889999,117.995872,15826200
2019/4/8,119.809998,120.019997,118.639999,119.93,118.035233,15116200
2019/4/9,118.629997,119.540001,118.580002,119.279999,117.3955,17612000
2019/4/10,119.760002,120.349998,119.540001,120.190002,118.291138,16477200
2019/4/11,120.540001,120.849998,119.919998,120.330002,118.428917,14209100
2019/4/12,120.639999,120.980003,120.370003,120.949997,119.039124,19745100
2019/4/15,120.940002,121.580002,120.57,121.050003,119.137543,15792600
2019/4/16,121.639999,121.650002,120.099998,120.769997,118.861961,14071800
2019/4/17,121.239998,121.849998,120.540001,121.769997,119.846169,19300900
2019/4/18,122.190002,123.519997,121.300003,123.370003,121.420891,27991000
2019/4/22,122.620003,124,122.57,123.760002,121.804726,15648700
2019/4/23,124.099998,125.580002,123.830002,125.440002,123.458191,24025500
2019/4/24,125.790001,125.849998,124.519997,125.010002,123.034981,31257000
2019/4/25,130.059998,131.369995,128.830002,129.149994,127.109573,38033900
2019/4/26,129.699997,130.520004,129.020004,129.889999,127.837875,23654900
2019/4/29,129.899994,130.179993,129.350006,129.770004,127.71978,16324200
2019/4/30,129.809998,130.699997,129.389999,130.600006,128.536667,24166500
2019/5/1,130.529999,130.649994,127.699997,127.879997,125.859627,26821700
2019/5/2,127.980003,128,125.519997,126.209999,124.216019,27350200
2019/5/3,127.360001,129.429993,127.25,128.899994,126.863518,24911100
2019/5/6,126.389999,128.559998,126.110001,128.149994,126.125359,24239800
2019/5/7,126.459999,127.18,124.220001,125.519997,123.536911,36017700
2019/5/8,125.440002,126.370003,124.75,125.510002,123.527084,28419000
2019/5/9,124.290001,125.790001,123.57,125.5,123.517242,27235800
2019/5/10,124.910004,127.93,123.82,127.129997,125.12149,30915100
2019/5/13,124.110001,125.550003,123.040001,123.349998,121.401199,33944900
2019/5/14,123.870003,125.879997,123.699997,124.730003,122.759407,25266300
2019/5/15,124.260002,126.709999,123.699997,126.019997,124.488129,24722700
2019/5/16,126.75,129.380005,126.459999,128.929993,127.362755,30112200
2019/5/17,128.309998,130.460007,127.919998,128.070007,126.513222,25770500
2019/5/20,126.519997,127.589996,125.760002,126.220001,124.685707,23706900
2019/5/21,127.43,127.529999,126.580002,126.900002,125.357445,15293300
2019/5/22,126.620003,128.240005,126.519997,127.669998,126.118073,15396500
2019/5/23,126.199997,126.290001,124.739998,126.18,124.646194,23603800
2019/5/24,126.910004,127.419998,125.970001,126.239998,124.705452,14123400
2019/5/28,126.980003,128,126.050003,126.160004,124.626442,23128400
2019/5/29,125.379997,125.389999,124.040001,124.940002,123.421265,22763100
2019/5/30,125.260002,125.760002,124.779999,125.730003,124.201653,16829600
2019/5/31,124.230003,124.620003,123.32,123.68,122.176575,26646800
2019/6/3,123.849998,124.370003,119.010002,119.839996,118.383247,37983600
2019/6/4,121.279999,123.279999,120.650002,123.160004,121.662903,29382600
2019/6/5,124.949997,125.870003,124.209999,125.830002,124.300446,24926100
2019/6/6,126.440002,127.970001,125.599998,127.82,126.266251,21459000
2019/6/7,129.190002,132.25,128.259995,131.399994,129.802719,33885600
2019/6/10,132.399994,134.080002,132,132.600006,130.988159,26477100
2019/6/11,133.880005,134.240005,131.279999,132.100006,130.494232,23913700
2019/6/12,131.399994,131.970001,130.710007,131.490005,129.891647,17084700
2019/6/13,131.979996,133,131.559998,132.320007,130.711548,17200800
2019/6/14,132.259995,133.789993,131.639999,132.449997,130.839981,17821700
2019/6/17,132.630005,133.729996,132.529999,132.850006,131.235123,14517800
2019/6/18,134.190002,135.240005,133.570007,135.160004,133.517029,25934500
2019/6/19,135,135.929993,133.809998,135.690002,134.040604,23744400
2019/6/20,137.449997,137.660004,135.720001,136.949997,135.285248,33042600
2019/6/21,136.580002,137.729996,136.460007,136.970001,135.305038,36727900
2019/6/24,137,138.399994,137,137.779999,136.105179,20628800
2019/6/25,137.25,137.589996,132.729996,133.429993,131.808044,33327400
2019/6/26,134.350006,135.740005,133.600006,133.929993,132.301971,23657700
2019/6/27,134.139999,134.710007,133.509995,134.149994,132.519287,16557500
2019/6/28,134.570007,134.600006,133.160004,133.960007,132.331619,30043000
2019/7/1,136.630005,136.699997,134.970001,135.679993,134.030701,22654200
2019/7/2,136.119995,136.589996,135.339996,136.580002,134.919754,15237800
2019/7/3,136.800003,137.740005,136.289993,137.460007,135.789063,13629300
2019/7/5,135.940002,137.330002,135.720001,137.059998,135.393936,18141100
2019/7/8,136.399994,137.100006,135.369995,136.960007,135.295151,16779700
2019/7/9,136,136.970001,135.800003,136.460007,134.801239,19953100
2019/7/10,137.130005,138.580002,137.020004,137.850006,136.174347,24204400
2019/7/11,138.199997,139.220001,137.869995,138.399994,136.717636,22327900
2019/7/12,138.850006,139.130005,138.009995,138.899994,137.211563,18936800
2019/7/15,139.440002,139.539993,138.460007,138.899994,137.211563,16651500
2019/7/16,138.960007,139.050003,136.520004,137.080002,135.413681,22726100
2019/7/17,137.699997,137.929993,136.220001,136.270004,134.613541,20211000
2019/7/18,135.550003,136.619995,134.669998,136.419998,134.761719,30808700
2019/7/19,140.220001,140.669998,136.449997,136.619995,134.959274,48992400
2019/7/22,137.410004,139.190002,137.330002,138.429993,136.747269,25074900
2019/7/23,139.759995,139.990005,138.029999,139.289993,137.596817,18034600
2019/7/24,138.899994,140.740005,138.850006,140.720001,139.009445,20738300
2019/7/25,140.429993,140.610001,139.320007,140.190002,138.485886,18356900
2019/7/26,140.369995,141.679993,140.300003,141.339996,139.621902,19037600
2019/7/29,141.5,141.509995,139.369995,141.029999,139.315674,16605900
2019/7/30,140.139999,141.220001,139.800003,140.350006,138.643936,16846500
2019/7/31,140.330002,140.490005,135.080002,136.270004,134.613541,38598800
2019/8/1,137,140.940002,136.929993,138.059998,136.38176,40557500
2019/8/2,138.089996,138.320007,135.259995,136.899994,135.235855,30791600
2019/8/5,133.300003,133.929993,130.779999,132.210007,130.60289,42749600
2019/8/6,133.800003,135.679993,133.210007,134.690002,133.05275,32696700
2019/8/7,133.789993,135.649994,131.830002,135.279999,133.635544,33414500
2019/8/8,136.600006,138.990005,135.929993,138.889999,137.201691,27496500
2019/8/9,138.610001,139.380005,136.460007,137.710007,136.036041,23466700
2019/8/12,137.070007,137.860001,135.240005,135.789993,134.139359,20476600
2019/8/13,136.050003,138.800003,135,138.600006,136.915222,25154600
2019/8/14,136.360001,136.919998,133.669998,133.979996,132.792084,32527300
2019/8/15,134.389999,134.580002,132.25,133.679993,132.494751,28074400
2019/8/16,134.880005,136.460007,134.720001,136.130005,134.92305,24449100
2019/8/19,137.850006,138.550003,136.889999,138.410004,137.182831,24355700
2019/8/20,138.210007,138.710007,137.240005,137.259995,136.043015,21170800
2019/8/21,138.550003,139.490005,138,138.789993,137.559433,14970300
2019/8/22,138.660004,139.199997,136.289993,137.779999,136.558395,18697000
2019/8/23,137.190002,138.350006,132.800003,133.389999,132.207321,38508600
2019/8/26,134.990005,135.559998,133.899994,135.449997,134.249069,20312600
2019/8/27,136.389999,136.720001,134.660004,135.740005,134.536484,23102100
2019/8/28,134.880005,135.759995,133.550003,135.559998,134.358078,17393300
2019/8/29,137.25,138.440002,136.910004,138.119995,136.895386,20168700
2019/8/30,139.149994,139.179993,136.270004,137.860001,136.637711,23940100
2019/9/3,136.610001,137.199997,135.699997,136.039993,134.833832,18869300
2019/9/4,137.300003,137.690002,136.479996,137.630005,136.409744,17995900
2019/9/5,139.110001,140.380005,138.759995,140.050003,138.808273,26101800
2019/9/6,140.029999,140.179993,138.199997,139.100006,137.866699,20824500
2019/9/9,139.589996,139.75,136.460007,137.520004,136.30072,25773900
2019/9/10,136.800003,136.889999,134.509995,136.080002,134.873489,28903400
2019/9/11,135.910004,136.270004,135.089996,136.119995,134.913101,24726100
2019/9/12,137.850006,138.419998,136.869995,137.520004,136.30072,27010000
2019/9/13,137.779999,138.059998,136.570007,137.320007,136.102478,23363100
2019/9/16,135.830002,136.699997,135.660004,136.330002,135.121262,16731400
2019/9/17,136.960007,137.520004,136.429993,137.389999,136.171875,17814200
2019/9/18,137.360001,138.669998,136.529999,138.520004,137.29184,23982100
2019/9/19,140.300003,142.369995,140.070007,141.070007,139.819244,35772100
2019/9/20,141.009995,141.649994,138.25,139.440002,138.20369,39167300
2019/9/23,139.229996,139.630005,138.440002,139.139999,137.906342,17139300
2019/9/24,140.360001,140.690002,136.880005,137.380005,136.161957,29773200
2019/9/25,137.5,139.960007,136.029999,139.360001,138.12439,21382000
2019/9/26,139.440002,140.179993,138.440002,139.539993,138.302795,17456600
2019/9/27,140.149994,140.360001,136.649994,137.729996,136.508835,22477700
2019/9/30,138.050003,139.220001,137.779999,139.029999,137.797318,17280900
2019/10/1,139.660004,140.25,137,137.070007,135.854706,21466600
2019/10/2,136.25,136.369995,133.580002,134.649994,133.456146,30521700
2019/10/3,134.949997,136.75,133.220001,136.279999,135.071701,24132900
2019/10/4,136.75,138.25,136.419998,138.119995,136.895386,22897700
2019/10/7,137.139999,138.179993,137.020004,137.119995,135.904251,15303700
2019/10/8,137.080002,137.759995,135.619995,135.669998,134.467117,25550500
2019/10/9,137.460007,138.699997,136.970001,138.240005,137.014328,19749900
2019/10/10,138.490005,139.669998,138.25,139.100006,137.866699,17654600
2019/10/11,140.119995,141.029999,139.5,139.679993,138.441544,25446000
2019/10/14,139.690002,140.289993,139.520004,139.550003,138.312714,13304300
2019/10/15,140.059998,141.789993,139.809998,141.570007,140.314804,19695700
2019/10/16,140.789993,140.990005,139.529999,140.410004,139.165085,20751600
2019/10/17,140.949997,141.419998,139.020004,139.690002,138.451462,21460600
2019/10/18,139.759995,140,136.559998,137.410004,136.191681,32273500
2019/10/21,138.449997,138.5,137.009995,138.429993,137.202621,20078200
2019/10/22,138.970001,140.009995,136.259995,136.369995,135.160904,27431000
2019/10/23,136.880005,137.449997,135.610001,137.240005,136.023209,29844600
2019/10/24,139.389999,140.419998,138.669998,139.940002,138.699265,37029300
2019/10/25,139.339996,141.139999,139.199997,140.729996,139.482239,25959700
2019/10/28,144.399994,145.669998,143.509995,144.190002,142.911575,35280100
2019/10/29,144.080002,144.5,142.649994,142.830002,141.563629,20589500
2019/10/30,143.520004,145,142.789993,144.610001,143.32785,18496600
2019/10/31,144.899994,144.929993,142.990005,143.369995,142.098831,24605100
2019/11/1,144.259995,144.419998,142.970001,143.720001,142.44574,33128400
2019/11/4,144.830002,145,144.160004,144.550003,143.268387,16912000
2019/11/5,144.970001,145.020004,143.910004,144.460007,143.179199,18250200
2019/11/6,144.369995,144.520004,143.199997,144.059998,142.782715,16575800
2019/11/7,143.839996,144.880005,143.770004,144.259995,142.980942,17786700
2019/11/8,143.979996,145.990005,143.759995,145.960007,144.665878,16732700
2019/11/11,145.339996,146.419998,144.729996,146.110001,144.814545,14362600
2019/11/12,146.279999,147.570007,146.059998,147.070007,145.766037,18641600
2019/11/13,146.740005,147.460007,146.279999,147.309998,146.003906,16919200
2019/11/14,147.020004,148.410004,147,148.059998,146.747253,19729800
2019/11/15,148.929993,149.990005,148.270004,149.970001,148.640335,23485700
2019/11/18,150.070007,150.550003,148.979996,150.339996,149.00705,21534000
2019/11/19,150.880005,151.330002,150.199997,150.389999,149.056595,23935700
2019/11/20,150.309998,150.839996,148.460007,149.619995,148.798019,25696800
2019/11/21,149.399994,149.800003,148.5,149.479996,148.658783,18576100
2019/11/22,150.070007,150.300003,148.820007,149.589996,148.768188,15901800
2019/11/25,150,151.350006,149.919998,151.229996,150.399185,22420900
2019/11/26,151.360001,152.419998,151.320007,152.029999,151.194794,24620100
2019/11/27,152.330002,152.5,151.520004,152.320007,151.4832,15184400
2019/11/29,152.100006,152.300003,151.279999,151.380005,150.54837,11977300
2019/12/2,151.809998,151.830002,148.320007,149.550003,148.728424,27418400
2019/12/3,147.490005,149.429993,146.649994,149.309998,148.489731,24066000
2019/12/4,150.139999,150.179993,149.199997,149.850006,149.026764,17574700
2019/12/5,150.050003,150.320007,149.479996,149.929993,149.106323,17869100
2019/12/6,150.990005,151.869995,150.270004,151.75,150.916321,16403500
2019/12/9,151.070007,152.210007,150.910004,151.360001,150.528473,16687400
2019/12/10,151.289993,151.889999,150.759995,151.130005,150.299744,16476100
2019/12/11,151.539993,151.869995,150.330002,151.699997,150.866592,18856600
2019/12/12,151.649994,153.440002,151.020004,153.240005,152.398148,24612100
2019/12/13,153,154.889999,152.830002,154.529999,153.681061,23845400
2019/12/16,155.110001,155.899994,154.820007,155.529999,154.675552,24144200
2019/12/17,155.449997,155.710007,154.449997,154.690002,153.840179,25425600
2019/12/18,154.300003,155.479996,154.179993,154.369995,153.521942,24129200
2019/12/19,154,155.770004,153.75,155.710007,154.854584,24958900
2019/12/20,157.350006,158.490005,156.289993,157.410004,156.545242,53477500
2019/12/23,158.119995,158.119995,157.270004,157.410004,156.545242,17718200
2019/12/24,157.479996,157.710007,157.119995,157.380005,156.515396,8989200
2019/12/26,157.559998,158.729996,157.399994,158.669998,157.798309,14520600
2019/12/27,159.449997,159.550003,158.220001,158.960007,158.086731,18412800
2019/12/30,158.990005,159.020004,156.729996,157.589996,156.724243,16348400
2019/12/31,156.770004,157.770004,156.449997,157.699997,156.833633,18369400
2020/1/2,158.779999,160.729996,158.330002,160.619995,159.737595,22622100
2020/1/3,158.320007,159.949997,158.059998,158.619995,157.748581,21116200
2020/1/6,157.080002,159.100006,156.509995,159.029999,158.156342,20813700
2020/1/7,159.320007,159.669998,157.320007,157.580002,156.71431,21634100
2020/1/8,158.929993,160.800003,157.949997,160.089996,159.210495,27746500
2020/1/9,161.839996,162.220001,161.029999,162.089996,161.199509,21385000
2020/1/10,162.820007,163.220001,161.179993,161.339996,160.453644,20725900
2020/1/13,161.759995,163.309998,161.259995,163.279999,162.38298,21626500
2020/1/14,163.389999,163.600006,161.720001,162.130005,161.239304,23477400
2020/1/15,162.619995,163.940002,162.570007,163.179993,162.283539,21417900
2020/1/16,164.350006,166.240005,164.029999,166.169998,165.257111,23865400
2020/1/17,167.419998,167.470001,165.429993,167.100006,166.182007,34371700
2020/1/21,166.679993,168.190002,166.429993,166.5,165.585297,29517200
2020/1/22,167.399994,167.490005,165.679993,165.699997,164.789688,24138800
2020/1/23,166.190002,166.800003,165.270004,166.720001,165.804092,19680800
2020/1/24,167.509995,167.529999,164.449997,165.039993,164.133316,24918100
2020/1/27,161.149994,163.380005,160.199997,162.279999,161.388474,32078100
2020/1/28,163.779999,165.759995,163.070007,165.460007,164.551025,24899900
2020/1/29,167.839996,168.75,165.690002,168.039993,167.116821,34754500
2020/1/30,174.050003,174.050003,170.789993,172.779999,171.830795,51597500
2020/1/31,172.210007,172.399994,169.580002,170.229996,169.2948,36142700
2020/2/3,170.429993,174.5,170.399994,174.380005,173.422012,30149100
2020/2/4,177.139999,180.639999,176.309998,180.119995,179.130478,36433300
2020/2/5,184.029999,184.199997,178.410004,179.899994,178.911682,39186300
2020/2/6,180.970001,183.820007,180.059998,183.630005,182.621201,27751400
2020/2/7,182.850006,185.630005,182.479996,183.889999,182.879761,33529100
2020/2/10,183.580002,188.839996,183.25,188.699997,187.66333,35844300
2020/2/11,190.649994,190.699997,183.5,184.440002,183.426743,53159900
2020/2/12,185.580002,185.850006,181.850006,184.710007,183.695251,47062900
2020/2/13,183.080002,186.229996,182.869995,183.710007,182.70076,35295800
2020/2/14,183.25,185.410004,182.649994,185.350006,184.331741,23149500
2020/2/18,185.610001,187.699997,185.5,187.229996,186.201416,27792200
2020/2/19,188.059998,188.179993,186.470001,187.279999,186.759857,29997500
2020/2/20,186.949997,187.25,181.100006,184.419998,183.907806,36862400
2020/2/21,183.169998,183.5,177.25,178.589996,178.093994,48572600
2020/2/24,167.770004,174.550003,163.229996,170.889999,170.415375,68311100
2020/2/25,174.199997,174.839996,167.649994,168.070007,167.603226,68073300
2020/2/26,169.710007,173.259995,168.210007,170.169998,169.697372,56206100
2020/2/27,163.320007,167.029999,157.979996,158.179993,157.740677,93033600
2020/2/28,152.410004,163.710007,152,162.009995,161.560043,97073600
2020/3/2,165.309998,172.919998,162.309998,172.789993,172.310104,71030800
2020/3/3,173.800003,175,162.259995,164.509995,164.053101,71677000
2020/3/4,168.490005,170.699997,165.619995,170.550003,170.076324,49814400
2020/3/5,166.050003,170.869995,165.690002,166.270004,165.808212,47817300
2020/3/6,162.610001,163.110001,156,161.570007,161.121277,72821100
2020/3/9,151,157.75,150,150.619995,150.201675,70419300
2020/3/10,158.160004,161.029999,152.580002,160.919998,160.473068,65354400
2020/3/11,157.130005,157.699997,151.149994,153.630005,153.203323,56371600
2020/3/12,145.300003,153.470001,138.580002,139.059998,138.673782,93226400
2020/3/13,147.5,161.910004,140.729996,158.830002,158.38887,92727400
2020/3/16,140,149.350006,135,135.419998,135.043884,87905900
2020/3/17,140,147.5,135,146.570007,146.162933,81059800
2020/3/18,138,146,135.020004,140.399994,140.010056,81593200
2020/3/19,142.770004,150.149994,139,142.710007,142.31366,85922700
2020/3/20,146,147.100006,135.860001,137.350006,136.968536,84866200
2020/3/23,137.009995,140.570007,132.520004,135.979996,135.602341,78975200
2020/3/24,143.75,149.600006,141.270004,148.339996,147.928009,82516700
2020/3/25,148.910004,154.330002,144.440002,146.919998,146.511948,75638200
2020/3/26,148.399994,156.660004,148.369995,156.110001,155.676437,64568100
2020/3/27,151.75,154.889999,149.199997,149.699997,149.284225,57042300
2020/3/30,152.440002,160.600006,150.009995,160.229996,159.784988,63420300
2020/3/31,159.399994,164.779999,156.559998,157.710007,157.271988,77927200
2020/4/1,153,157.75,150.820007,152.110001,151.687546,57969900
2020/4/2,151.860001,155.479996,150.360001,155.259995,154.828781,49630700
2020/4/3,155.100006,157.380005,152.190002,153.830002,153.402771,41243300
2020/4/6,160.320007,166.5,157.580002,165.270004,164.810989,67111700
2020/4/7,169.589996,170,163.259995,163.490005,163.035934,62769000
2020/4/8,165.669998,166.669998,163.5,165.130005,164.671387,48318200
2020/4/9,166.360001,167.369995,163.330002,165.139999,164.681351,51431800
2020/4/13,164.350006,165.570007,162.300003,165.509995,165.050323,41905300
2020/4/14,169,173.75,168,173.699997,173.217575,52874300
2020/4/15,171.199997,173.570007,169.240005,171.880005,171.402634,40940800
2020/4/16,174.300003,177.279999,172.899994,177.039993,176.548294,50479600
2020/4/17,179.5,180,175.869995,178.600006,178.103973,52765600
2020/4/20,176.630005,178.75,174.990005,175.059998,174.573792,36669600
2020/4/21,173.5,173.669998,166.110001,167.820007,167.353912,56203700
2020/4/22,171.389999,174,170.820007,173.520004,173.038086,34651600
2020/4/23,174.110001,175.059998,170.910004,171.419998,170.943909,32790800
2020/4/24,172.059998,174.559998,170.710007,174.550003,174.065216,34305300
2020/4/27,176.589996,176.899994,173.300003,174.050003,173.566605,33194400
2020/4/28,175.589996,175.669998,169.389999,169.809998,169.338379,34392700
2020/4/29,173.220001,177.679993,171.880005,177.429993,176.93721,51286600
2020/4/30,180,180.399994,176.229996,179.210007,178.71228,53661300
2020/5/1,175.800003,178.639999,174.009995,174.570007,174.085175,39370500
2020/5/4,174.490005,179,173.800003,178.839996,178.343292,30372900
2020/5/5,180.619995,183.649994,179.899994,180.759995,180.257965,36839200
2020/5/6,182.080002,184.199997,181.630005,182.539993,182.03302,32139300
2020/5/7,184.169998,184.550003,182.580002,183.600006,183.090088,28316000
2020/5/8,184.979996,185,183.360001,184.679993,184.167068,30912600
2020/5/11,183.149994,187.509995,182.850006,186.740005,186.221359,30892700
2020/5/12,186.800003,187.039993,182.300003,182.509995,182.003098,32038200
2020/5/13,182.550003,184.050003,176.539993,179.75,179.250778,44711500
2020/5/14,177.539993,180.690002,175.679993,180.529999,180.02861,41873900
2020/5/15,179.059998,187.059998,177,183.160004,182.651306,46610400
2020/5/18,185.75,186.199997,183.960007,184.910004,184.396439,35306600
2020/5/19,185.029999,186.600006,183.490005,183.630005,183.119995,26799100
2020/5/20,184.809998,185.850006,183.940002,185.660004,185.660004,31261300
2020/5/21,185.399994,186.669998,183.289993,183.429993,183.429993,29119500
2020/5/22,183.190002,184.460007,182.539993,183.509995,183.509995,20826900
2020/5/26,186.339996,186.5,181.100006,181.570007,181.570007,36073600
2020/5/27,180.199997,181.990005,176.600006,181.809998,181.809998,39517100
2020/5/28,180.740005,184.149994,180.380005,181.399994,181.399994,33810200
2020/5/29,182.729996,184.270004,180.410004,183.25,183.25,42146700
2020/6/1,182.539993,183,181.460007,182.830002,182.830002,22622400
2020/6/2,184.25,185,181.350006,184.910004,184.910004,30794600
2020/6/3,184.820007,185.940002,183.580002,185.360001,185.360001,27311000
2020/6/4,184.300003,185.839996,182.300003,182.919998,182.919998,28761800
2020/6/5,182.619995,187.729996,182.009995,187.199997,187.199997,39893600
2020/6/8,185.940002,188.550003,184.440002,188.360001,188.360001,33211600
2020/6/9,188,190.699997,187.259995,189.800003,189.800003,29783900
2020/6/10,191.130005,198.520004,191.009995,196.839996,196.839996,43872300
2020/6/11,193.130005,195.759995,186.070007,186.270004,186.270004,52854700
2020/6/12,190.539993,191.720001,185.179993,187.740005,187.740005,43345700
2020/6/15,184.580002,190.820007,184.009995,188.940002,188.940002,32770200
2020/6/16,192.889999,195.580002,191.460007,193.570007,193.570007,42556700
2020/6/17,195.029999,196.320007,193.690002,194.240005,194.240005,25655900
2020/6/18,194,196.490005,194,196.320007,196.320007,23061600
2020/6/19,198.589996,199.289993,194.369995,195.149994,195.149994,44441100
2020/6/22,195.789993,200.759995,195.229996,200.570007,200.570007,32818900
2020/6/23,202.089996,203.949997,201.429993,201.910004,201.910004,30917400
2020/6/24,201.600006,203.25,196.559998,197.839996,197.839996,36740600
2020/6/25,197.800003,200.610001,195.470001,200.339996,200.339996,27803900
2020/6/26,199.729996,199.889999,194.880005,196.330002,196.330002,54675800
2020/6/29,195.779999,198.529999,193.550003,198.440002,198.440002,26701600
2020/6/30,197.880005,204.399994,197.740005,203.509995,203.509995,34310300
2020/7/1,203.139999,206.350006,201.770004,204.699997,204.699997,32061200
2020/7/2,205.679993,208.020004,205,206.259995,206.259995,29315800
â€?,,,,,,
